,variable,value
460,Accuracy,84.72222222222223
461,Accuracy,86.11111111111111
462,Accuracy,86.11111111111111
463,Accuracy,86.11111111111111
464,Accuracy,84.72222222222223
465,Accuracy,84.72222222222223
466,Accuracy,87.5
467,Accuracy,86.11111111111111
468,Accuracy,88.88888888888889
469,Accuracy,84.72222222222223
470,Accuracy,90.27777777777777
471,Accuracy,87.5
472,Accuracy,87.5
473,Accuracy,90.27777777777777
474,Accuracy,86.11111111111111
475,Accuracy,90.27777777777777
476,Accuracy,86.11111111111111
477,Accuracy,86.11111111111111
478,Accuracy,83.33333333333333
479,Accuracy,87.5
480,Accuracy,83.33333333333333
481,Accuracy,90.27777777777777
482,Accuracy,87.5
483,Accuracy,87.5
484,Accuracy,86.11111111111111
485,Accuracy,88.88888888888889
486,Accuracy,86.11111111111111
487,Accuracy,86.11111111111111
488,Accuracy,88.88888888888889
489,Accuracy,87.5
490,Accuracy,88.88888888888889
491,Accuracy,86.11111111111111
492,Accuracy,88.88888888888889
493,Accuracy,88.88888888888889
494,Accuracy,90.27777777777777
495,Accuracy,90.27777777777777
496,Accuracy,87.5
497,Accuracy,88.88888888888889
498,Accuracy,88.88888888888889
499,Accuracy,88.88888888888889
500,Accuracy,88.88888888888889
0,Mode,test
1,Mode,test
2,Mode,test
3,Mode,test
4,Mode,test
5,Mode,test
6,Mode,test
7,Mode,test
8,Mode,test
9,Mode,test
10,Mode,test
11,Mode,test
12,Mode,test
13,Mode,test
14,Mode,test
15,Mode,test
16,Mode,test
17,Mode,test
18,Mode,test
19,Mode,test
20,Mode,test
21,Mode,test
22,Mode,test
23,Mode,test
24,Mode,test
25,Mode,test
26,Mode,test
27,Mode,test
28,Mode,test
29,Mode,test
30,Mode,test
31,Mode,test
32,Mode,test
33,Mode,test
34,Mode,test
35,Mode,test
36,Mode,test
37,Mode,test
38,Mode,test
39,Mode,test
40,Mode,test
41,Mode,test
42,Mode,test
43,Mode,test
44,Mode,test
45,Mode,test
46,Mode,test
47,Mode,test
48,Mode,test
49,Mode,test
50,Mode,test
51,Mode,test
52,Mode,test
53,Mode,test
54,Mode,test
55,Mode,test
56,Mode,test
57,Mode,test
58,Mode,test
59,Mode,test
60,Mode,test
61,Mode,test
62,Mode,test
63,Mode,test
64,Mode,test
65,Mode,test
66,Mode,test
67,Mode,test
68,Mode,test
69,Mode,test
70,Mode,test
71,Mode,test
72,Mode,test
73,Mode,test
74,Mode,test
75,Mode,test
76,Mode,test
77,Mode,test
78,Mode,test
79,Mode,test
80,Mode,test
81,Mode,test
82,Mode,test
83,Mode,test
84,Mode,test
85,Mode,test
86,Mode,test
87,Mode,test
88,Mode,test
89,Mode,test
90,Mode,test
91,Mode,test
92,Mode,test
93,Mode,test
94,Mode,test
95,Mode,test
96,Mode,test
97,Mode,test
98,Mode,test
99,Mode,test
100,Mode,test
101,Mode,test
102,Mode,test
103,Mode,test
104,Mode,test
105,Mode,test
106,Mode,test
107,Mode,test
108,Mode,test
109,Mode,test
110,Mode,test
111,Mode,test
112,Mode,test
113,Mode,test
114,Mode,test
115,Mode,test
116,Mode,test
117,Mode,test
118,Mode,test
119,Mode,test
120,Mode,test
121,Mode,test
122,Mode,test
123,Mode,test
124,Mode,test
125,Mode,test
126,Mode,test
127,Mode,test
128,Mode,test
129,Mode,test
130,Mode,test
131,Mode,test
132,Mode,test
133,Mode,test
134,Mode,test
135,Mode,test
136,Mode,test
137,Mode,test
138,Mode,test
139,Mode,test
140,Mode,test
141,Mode,test
142,Mode,test
143,Mode,test
144,Mode,test
145,Mode,test
146,Mode,test
147,Mode,test
148,Mode,test
149,Mode,test
150,Mode,test
151,Mode,test
152,Mode,test
153,Mode,test
154,Mode,test
155,Mode,test
156,Mode,test
157,Mode,test
158,Mode,test
159,Mode,test
160,Mode,test
161,Mode,test
162,Mode,test
163,Mode,test
164,Mode,test
165,Mode,test
166,Mode,test
167,Mode,test
168,Mode,test
169,Mode,test
170,Mode,test
171,Mode,test
172,Mode,test
173,Mode,test
174,Mode,test
175,Mode,test
176,Mode,test
177,Mode,test
178,Mode,test
179,Mode,test
180,Mode,test
181,Mode,test
182,Mode,test
183,Mode,test
184,Mode,test
185,Mode,test
186,Mode,test
187,Mode,test
188,Mode,test
189,Mode,test
190,Mode,test
191,Mode,test
192,Mode,test
193,Mode,test
194,Mode,test
195,Mode,test
196,Mode,test
197,Mode,test
198,Mode,test
199,Mode,test
200,Mode,test
201,Mode,test
202,Mode,test
203,Mode,test
204,Mode,test
205,Mode,test
206,Mode,test
207,Mode,test
208,Mode,test
209,Mode,test
210,Mode,test
211,Mode,test
212,Mode,test
213,Mode,test
214,Mode,test
215,Mode,test
216,Mode,test
217,Mode,test
218,Mode,test
219,Mode,test
220,Mode,test
221,Mode,test
222,Mode,test
223,Mode,test
224,Mode,test
225,Mode,test
226,Mode,test
227,Mode,test
228,Mode,test
229,Mode,test
230,Mode,test
231,Mode,test
232,Mode,test
233,Mode,test
234,Mode,test
235,Mode,test
236,Mode,test
237,Mode,test
238,Mode,test
239,Mode,test
240,Mode,test
241,Mode,test
242,Mode,test
243,Mode,test
244,Mode,test
245,Mode,test
246,Mode,test
247,Mode,test
248,Mode,test
249,Mode,test
250,Mode,test
251,Mode,test
252,Mode,test
253,Mode,test
254,Mode,test
255,Mode,test
256,Mode,test
257,Mode,test
258,Mode,test
259,Mode,test
260,Mode,test
261,Mode,test
262,Mode,test
263,Mode,test
264,Mode,test
265,Mode,test
266,Mode,test
267,Mode,test
268,Mode,test
269,Mode,test
270,Mode,test
271,Mode,test
272,Mode,test
273,Mode,test
274,Mode,test
275,Mode,test
276,Mode,test
277,Mode,test
278,Mode,test
279,Mode,test
280,Mode,test
281,Mode,test
282,Mode,test
283,Mode,test
284,Mode,test
285,Mode,test
286,Mode,test
287,Mode,test
288,Mode,test
289,Mode,test
290,Mode,test
291,Mode,test
292,Mode,test
293,Mode,test
294,Mode,test
295,Mode,test
296,Mode,test
297,Mode,test
298,Mode,test
299,Mode,test
300,Mode,test
301,Mode,test
302,Mode,test
303,Mode,test
304,Mode,test
305,Mode,test
306,Mode,test
307,Mode,test
308,Mode,test
309,Mode,test
310,Mode,test
311,Mode,test
312,Mode,test
313,Mode,test
314,Mode,test
315,Mode,test
316,Mode,test
317,Mode,test
318,Mode,test
319,Mode,test
320,Mode,test
321,Mode,test
322,Mode,test
323,Mode,test
324,Mode,test
325,Mode,test
326,Mode,test
327,Mode,test
328,Mode,test
329,Mode,test
330,Mode,test
331,Mode,test
332,Mode,test
333,Mode,test
334,Mode,test
335,Mode,test
336,Mode,test
337,Mode,test
338,Mode,test
339,Mode,test
340,Mode,test
341,Mode,test
342,Mode,test
343,Mode,test
344,Mode,test
345,Mode,test
346,Mode,test
347,Mode,test
348,Mode,test
349,Mode,test
350,Mode,test
351,Mode,test
352,Mode,test
353,Mode,test
354,Mode,test
355,Mode,test
356,Mode,test
357,Mode,test
358,Mode,test
359,Mode,test
360,Mode,test
361,Mode,test
362,Mode,test
363,Mode,test
364,Mode,test
365,Mode,test
366,Mode,test
367,Mode,test
368,Mode,test
369,Mode,test
370,Mode,test
371,Mode,test
372,Mode,test
373,Mode,test
374,Mode,test
375,Mode,test
376,Mode,test
377,Mode,test
378,Mode,test
379,Mode,test
380,Mode,test
381,Mode,test
382,Mode,test
383,Mode,test
384,Mode,test
385,Mode,test
386,Mode,test
387,Mode,test
388,Mode,test
389,Mode,test
390,Mode,test
391,Mode,test
392,Mode,test
393,Mode,test
394,Mode,test
395,Mode,test
396,Mode,test
397,Mode,test
398,Mode,test
399,Mode,test
400,Mode,test
401,Mode,test
402,Mode,test
403,Mode,test
404,Mode,test
405,Mode,test
406,Mode,test
407,Mode,test
408,Mode,test
409,Mode,test
410,Mode,test
411,Mode,test
412,Mode,test
413,Mode,test
414,Mode,test
415,Mode,test
416,Mode,test
417,Mode,test
418,Mode,test
419,Mode,test
420,Mode,test
421,Mode,test
422,Mode,test
423,Mode,test
424,Mode,test
425,Mode,test
426,Mode,test
427,Mode,test
428,Mode,test
429,Mode,test
430,Mode,test
431,Mode,test
432,Mode,test
433,Mode,test
434,Mode,test
435,Mode,test
436,Mode,test
437,Mode,test
438,Mode,test
439,Mode,test
440,Mode,test
441,Mode,test
442,Mode,test
443,Mode,test
444,Mode,test
445,Mode,test
446,Mode,test
447,Mode,test
448,Mode,test
449,Mode,test
450,Mode,test
451,Mode,test
452,Mode,test
453,Mode,test
454,Mode,test
455,Mode,test
456,Mode,test
457,Mode,test
458,Mode,test
459,Mode,test
460,Mode,test
461,Mode,test
462,Mode,test
463,Mode,test
464,Mode,test
465,Mode,test
466,Mode,test
467,Mode,test
468,Mode,test
469,Mode,test
470,Mode,test
471,Mode,test
472,Mode,test
473,Mode,test
474,Mode,test
475,Mode,test
476,Mode,test
477,Mode,test
478,Mode,test
479,Mode,test
480,Mode,test
481,Mode,test
482,Mode,test
483,Mode,test
484,Mode,test
485,Mode,test
486,Mode,test
487,Mode,test
488,Mode,test
489,Mode,test
490,Mode,test
491,Mode,test
492,Mode,test
493,Mode,test
494,Mode,test
495,Mode,test
496,Mode,test
497,Mode,test
498,Mode,test
499,Mode,test
500,Mode,test
